run_id,application,regime,information_condition,environment_seed,operator_seed,incident_id,criticality,service_deficit,backlog,lateness,resource_scarcity,commitment_strain,safety_stress,disruption_risk,actionability_flag,raw_service_deficit,raw_backlog,raw_lateness,raw_safety_stress,raw_commitment_strain,raw_resource_scarcity,operational_energy,standardized_energy,belief_entropy,alternative_entropy,commitment_entropy,distributed_entropy,entropy_residual,entropy_anomaly,entropy_slope,entropy_acceleration,belief_disagreement,consensus_confidence,consensus_error,temperature_diagnostic,free_energy_diagnostic,free_energy_residual,sketch_contributors,sketch_messages,sketch_bytes,view_sha256,operator_minutes,intervention_effect,loss_with_intervention,loss_without_intervention,causal_utility,beneficial,harmful,complete_causal_chain,privileged_feature_used,cluster_id
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24003-o124003-rnone,humanitarian,compound,globally_public,24003,124003,shelter_region,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.5,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.38725,0.23044101427949698,2.630512678493712,3,0,864,7d3e7c5da98d0dee0e55d0785afe243c9ce3c0130302f1044119648ed632f4d2,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,humanitarian|compound|24003|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24004-o124004-rnone,humanitarian,compound,globally_public,24004,124004,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.48785277138929123,0.5254238753244399,0.8788323569105613,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,0.9999999999999999,5.233641528945917e-17,0.32225000000000004,0.18858944441980097,2.107368055247512,6,24,1728,2dd566ad2605ff756d4367a0e0babac46ac54e2abc153168c38e08a471942f2e,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24004|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24004-o124004-rnone,humanitarian,compound,globally_public,24004,124004,water_region,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.5,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,1,0,288,259691a574ae9b7b130b850fc6739c6d101dfd05e5e8bd24de6265b1a60a3f4b,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24004|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24004-o124004-rnone,humanitarian,compound,globally_public,24004,124004,shelter_region,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.5,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.38725,0.23044101427949698,2.630512678493712,3,0,864,7d3e7c5da98d0dee0e55d0785afe243c9ce3c0130302f1044119648ed632f4d2,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,humanitarian|compound|24004|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24005-o124005-rnone,humanitarian,compound,globally_public,24005,124005,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.48785277138929123,0.5254238753244399,0.8788323569105613,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,0.9999999999999999,5.233641528945917e-17,0.32225000000000004,0.18858944441980097,2.107368055247512,6,24,1728,2dd566ad2605ff756d4367a0e0babac46ac54e2abc153168c38e08a471942f2e,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24005|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24005-o124005-rnone,humanitarian,compound,globally_public,24005,124005,water_region,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.5,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,1,0,288,259691a574ae9b7b130b850fc6739c6d101dfd05e5e8bd24de6265b1a60a3f4b,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24005|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24005-o124005-rnone,humanitarian,compound,globally_public,24005,124005,shelter_region,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.5,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.38725,0.23044101427949698,2.630512678493712,3,0,864,7d3e7c5da98d0dee0e55d0785afe243c9ce3c0130302f1044119648ed632f4d2,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,humanitarian|compound|24005|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24006-o124006-rnone,humanitarian,compound,globally_public,24006,124006,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.48785277138929123,0.5254238753244399,0.8788323569105613,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,0.9999999999999999,5.233641528945917e-17,0.32225000000000004,0.18858944441980097,2.107368055247512,6,24,1728,2dd566ad2605ff756d4367a0e0babac46ac54e2abc153168c38e08a471942f2e,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24006|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24006-o124006-rnone,humanitarian,compound,globally_public,24006,124006,water_region,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.5,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,1,0,288,259691a574ae9b7b130b850fc6739c6d101dfd05e5e8bd24de6265b1a60a3f4b,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24006|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24006-o124006-rnone,humanitarian,compound,globally_public,24006,124006,shelter_region,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.5,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.38725,0.23044101427949698,2.630512678493712,3,0,864,7d3e7c5da98d0dee0e55d0785afe243c9ce3c0130302f1044119648ed632f4d2,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,humanitarian|compound|24006|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24007-o124007-rnone,humanitarian,compound,globally_public,24007,124007,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.48785277138929123,0.5254238753244399,0.8788323569105613,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,0.9999999999999999,5.233641528945917e-17,0.32225000000000004,0.18858944441980097,2.107368055247512,6,24,1728,2dd566ad2605ff756d4367a0e0babac46ac54e2abc153168c38e08a471942f2e,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24007|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24007-o124007-rnone,humanitarian,compound,globally_public,24007,124007,water_region,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.5,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,1,0,288,259691a574ae9b7b130b850fc6739c6d101dfd05e5e8bd24de6265b1a60a3f4b,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24007|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24007-o124007-rnone,humanitarian,compound,globally_public,24007,124007,shelter_region,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.5,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.38725,0.23044101427949698,2.630512678493712,3,0,864,7d3e7c5da98d0dee0e55d0785afe243c9ce3c0130302f1044119648ed632f4d2,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,humanitarian|compound|24007|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24008-o124008-rnone,humanitarian,compound,globally_public,24008,124008,clinic_region,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.48785277138929123,0.5254238753244399,0.8788323569105613,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,0.9999999999999999,5.233641528945917e-17,0.32225000000000004,0.18858944441980097,2.107368055247512,6,24,1728,2dd566ad2605ff756d4367a0e0babac46ac54e2abc153168c38e08a471942f2e,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24008|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24008-o124008-rnone,humanitarian,compound,globally_public,24008,124008,water_region,0.86,0.5,0.4601,0.315,0.0,0.34800000000000003,0.3612,0.525,0.5,0.5,0.4601,0.315,0.3612,0.34800000000000003,0.0,0.38326199999999994,5.665239999999998,0.4878527713892913,0.5670145582413119,0.9322691915480672,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.35475,0.21019622934964885,2.3774528668706107,1,0,288,259691a574ae9b7b130b850fc6739c6d101dfd05e5e8bd24de6265b1a60a3f4b,8.0,0.0,5.626732800000001,5.626732800000001,-0.02,0,0,0,False,humanitarian|compound|24008|globally_public
implementation_pilot_v7_dense-humanitarian-autonomy_no_operator-compound-globally_public-e24008-o124008-rnone,humanitarian,compound,globally_public,24008,124008,shelter_region,0.74,0.54,0.5059,0.365,0.0,0.398,0.37,0.555,0.5,0.54,0.5059,0.365,0.37,0.398,0.0,0.419362,6.38724,0.4878527713892913,0.6010875927101489,0.9697686402763741,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,0.0,0.0,0.0,0.38725,0.23044101427949698,2.630512678493712,3,0,864,7d3e7c5da98d0dee0e55d0785afe243c9ce3c0130302f1044119648ed632f4d2,8.0,0.0,5.8966752,5.8966752,-0.02,0,0,0,False,humanitarian|compound|24008|globally_public
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24001-o124001-rnone,utility_restoration,telemetry_integrity,private_fragmented,24001,124001,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7905334597600953,0.5254238753244399,0.8788323569105613,0.7945953412740875,5.932441765926093,5.932441765926093,0.3030405042907529,0.3030405042907529,0.009544181521318813,0.7443078468532467,0.019902360419026183,0.3241588363042638,0.0882248988398025,0.8528112354975312,4,12,1152,523953ea05d190ef32d000dab4f50fabee122e0e8a276e50da6a6aaab4dd3ccf,8.0,0.0,1.8521600000000005,1.8521600000000005,-0.02,0,0,0,False,utility_restoration|telemetry_integrity|24001|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24002-o124002-rnone,utility_restoration,telemetry_integrity,private_fragmented,24002,124002,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.8985481714956589,0.5254238753244399,0.8788323569105613,0.9325275178430867,7.656593973038583,7.656593973038583,0.44097268085975216,0.44097268085975216,0.0732584142900916,0.7281979794567748,0.0761340908562291,0.33690168285801836,0.0316299099272534,0.1453738740906674,4,12,1152,55473959156a631e2d6f18f8ba34b9ffbea491573d098adf0ac3a7438324f146,8.0,0.5438399999999994,1.8521600000000005,2.396,0.5238399999999994,1,0,1,False,utility_restoration|telemetry_integrity|24002|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24003-o124003-rnone,utility_restoration,telemetry_integrity,private_fragmented,24003,124003,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.9017791822053214,0.5254238753244399,0.8788323569105613,0.998302317129764,8.47877896412205,8.47877896412205,0.5067474801464295,0.5067474801464295,0.20199357418718383,0.7072889487659695,0.14890832791874245,0.3626487148374368,-0.016233052326344144,-0.4529131540793018,4,12,1152,f42fac97ea38de0cfb669683c08c4653f3d036f699fbe11b36dbb0a5579eeb00,8.0,0.5438399999999994,1.8521600000000005,2.396,0.5238399999999994,1,0,1,False,utility_restoration|telemetry_integrity|24003|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24004-o124004-rnone,utility_restoration,telemetry_integrity,private_fragmented,24004,124004,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7774182240568256,0.5254238753244399,0.8788323569105613,0.9646022498165757,8.057528122707197,8.057528122707197,0.47304741283324114,0.47304741283324114,0.4020419754604812,0.6865105995169816,0.2209965897862906,0.4026583950920963,-0.04260519381336764,-0.7825649226670955,4,12,1152,5c79536f67828dd7bd10e5da357660a93088cfd67ef15000f9bcc04313cc4408,8.0,0.5438399999999994,1.8521600000000005,2.396,0.5238399999999994,1,0,1,False,utility_restoration|telemetry_integrity|24004|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24005-o124005-rnone,utility_restoration,telemetry_integrity,private_fragmented,24005,124005,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7905334597600953,0.5254238753244399,0.8788323569105613,0.7945953412740875,5.932441765926093,5.932441765926093,0.3030405042907529,0.3030405042907529,0.009544181521318813,0.7443078468532467,0.019902360419026183,0.3241588363042638,0.0882248988398025,0.8528112354975312,4,12,1152,523953ea05d190ef32d000dab4f50fabee122e0e8a276e50da6a6aaab4dd3ccf,8.0,0.0,1.8521600000000005,1.8521600000000005,-0.02,0,0,0,False,utility_restoration|telemetry_integrity|24005|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24006-o124006-rnone,utility_restoration,telemetry_integrity,private_fragmented,24006,124006,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.8985481714956589,0.5254238753244399,0.8788323569105613,0.9325275178430867,7.656593973038583,7.656593973038583,0.44097268085975216,0.44097268085975216,0.0732584142900916,0.7281979794567748,0.0761340908562291,0.33690168285801836,0.0316299099272534,0.1453738740906674,4,12,1152,55473959156a631e2d6f18f8ba34b9ffbea491573d098adf0ac3a7438324f146,8.0,0.5438399999999994,1.8521600000000005,2.396,0.5238399999999994,1,0,1,False,utility_restoration|telemetry_integrity|24006|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24007-o124007-rnone,utility_restoration,telemetry_integrity,private_fragmented,24007,124007,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.9017791822053214,0.5254238753244399,0.8788323569105613,0.998302317129764,8.47877896412205,8.47877896412205,0.5067474801464295,0.5067474801464295,0.20199357418718383,0.7072889487659695,0.14890832791874245,0.3626487148374368,-0.016233052326344144,-0.4529131540793018,4,12,1152,f42fac97ea38de0cfb669683c08c4653f3d036f699fbe11b36dbb0a5579eeb00,8.0,0.5438399999999994,1.8521600000000005,2.396,0.5238399999999994,1,0,1,False,utility_restoration|telemetry_integrity|24007|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-private_fragmented-e24008-o124008-rnone,utility_restoration,telemetry_integrity,private_fragmented,24008,124008,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7774182240568256,0.5254238753244399,0.8788323569105613,0.9646022498165757,8.057528122707197,8.057528122707197,0.47304741283324114,0.47304741283324114,0.4020419754604812,0.6865105995169816,0.2209965897862906,0.4026583950920963,-0.04260519381336764,-0.7825649226670955,4,12,1152,5c79536f67828dd7bd10e5da357660a93088cfd67ef15000f9bcc04313cc4408,8.0,0.5438399999999994,1.8521600000000005,2.396,0.5238399999999994,1,0,1,False,utility_restoration|telemetry_integrity|24008|private_fragmented
implementation_pilot_v7_dense-utility_restoration-autonomy_no_operator-telemetry_integrity-globally_public-e24001-o124001-rnone,utility_restoration,telemetry_integrity,globally_public,24001,124001,hospital_zone,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.5,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892912,0.5254238753244399,0.8788323569105613,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,0.75,5.551115123125783e-17,0.32225000000000004,0.18858944441980097,2.107368055247512,4,12,1152,626e3d1d782733f53fa4af522710868d1d9f7e92381de03659673cac8d68ed62,8.0,0.0,1.8521600000000005,1.8521600000000005,-0.02,0,0,0,False,utility_restoration|telemetry_integrity|24001|globally_public
